"actual","predicted","approx_prediction"
0.411398279402059,0.347735823434296,27.6790794994409
0.305852597495235,0.335991476045045,27.6142281492839
0.323408866858369,0.40953297632249,28.02031845192
0.329285389335624,0.355741596067642,27.7232867377927
0.410117392170504,0.454450053100783,28.2683469696089
0.448317893341477,0.531992925498016,28.6965325301465
0.321451667782161,0.395040312608619,27.9402911180831
0.298087050131104,0.420520070997033,28.0809883129461
0.276848552525359,0.419805136572681,28.0770405020413
0.292758678003658,0.441183237332603,28.1950886704174
0.704699037663281,0.512917551547641,28.5911998356653
0.313640770370263,0.417048206330961,28.0618169529977
0.329285389335624,0.332677223081701,27.595927108595
0.33714203521831,0.32259722711804,27.5402661743468
0.388677185315033,0.382084468368514,27.8687499788825
0.193850105160283,0.339359872095876,27.6328281637862
0.590063189432285,0.667729268169556,29.4460577950141
0.335176635453174,0.40619833606361,28.0019048342103
0.325365669293182,0.437733653902339,28.1760403456772
0.369432840900235,0.455632327511387,28.2748753946667
0.414967607961653,0.39502741009488,27.9402198714307
0.398820472892355,0.359947298193777,27.7465102897022
0.317543372297423,0.394421883843071,27.9368762037339
0.33714203521831,0.440822121687688,28.1930946186102
0.329285389335624,0.447382158991685,28.229318621711
0.387366034339834,0.484474871793617,28.4341416251921
0.329285389335624,0.406999013150228,28.0063261092617
0.367324937808028,0.477571193508009,28.396020063982
0.465499703188037,0.323955262707929,27.547765138627
0.307524528969275,0.356054321648926,27.7250135835256
0.449042297524493,0.455062487112402,28.2717287814047
0.37436044994847,0.391556623584103,27.92105446497
0.629823705759584,0.584421126332984,28.9860368761745
0.493077296184245,0.451021894360042,28.2494169502965
0.441759463009587,0.415060662400256,28.0508418938369
0.305852597495235,0.338304402396903,27.6269999442385
0.321451667782161,0.402413591462566,27.9810057762003
0.168456921457443,0.188127317347668,26.7977340510138
0.234587539341193,0.25731769609954,27.1797978074079
0.341940541581739,0.402029946153493,27.9788873173835
0.339110708116253,0.262851462773829,27.2103548258941
0.329285389335624,0.437246279172183,28.1733491012653
0.278771523645983,0.420141111062849,28.0788957263959
0.243789241564553,0.252999205394244,27.1559514459544
0.205235472742118,0.261568080684395,27.2032680922929
0.33714203521831,0.410378351382359,28.0249865456169
0.321451667782161,0.433128091160068,28.1506087953177
0.224645786943699,0.252439823551487,27.1528625840063
0.277094890667464,0.219333518426759,26.9700522059674
0.424796842878165,0.503408392777686,28.5386910189001
0.339110708116253,0.313042548439256,27.4875060002734
0.564726516361998,0.5982173853895,29.062218719003
0.302635171366041,0.337782644019955,27.6241188360697
0.621142582678189,0.635270710721309,29.2668242280136
0.140911128312503,0.239787189143332,27.0829957453293
0.396809737105674,0.315792461450792,27.5026908007312
0.335176635453174,0.436752872670051,28.1706245498893
0.294212730227221,0.457256409478253,28.2838434458343
0.241322114114979,0.352551326785896,27.705670325111
0.221265538526055,0.262006740940588,27.2056903392626
0,0.0178722620257646,25.8575992063319
0.445504293525615,0.420438093003047,28.0805356369976
0.311692508977416,0.432184530015828,28.1453985258892
0.280695886179186,0.429616904470793,28.1312203022916
0.33714203521831,0.396516689575767,27.9484435540157
0.176124099740807,0.227791147619213,27.0167545602217
0.323408866858369,0.382074493421583,27.8686948980206
0.315592270114473,0.407846906068941,28.0110081063744
0.325365669293182,0.445382392740301,28.2182760718695
0.41797338821867,0.515125164689679,28.6033900994697
0.510093574652429,0.519213352856151,28.6259647486609
0.331248312747585,0.444472079241038,28.2132493932865
0.577578261936102,0.590168190950974,29.0177717089041
0.506678401825084,0.550289868982171,28.7975667936407
0.275027290701699,0.298336704021718,27.4063014995832
0.402742249652019,0.435520265212674,28.1638181897591
0.321451667782161,0.376936582661414,27.8403237643391
0.466628814989401,0.558432577440915,28.8425301807054
0.41636313609207,0.411709499503162,28.0323370394359
0.325365669293182,0.431135732827396,28.1396071514129
0.571146029201332,0.601690222024804,29.0813954460879
0.247794624063397,0.337875925147921,27.624633927023
0.321451667782161,0.408849887741127,28.0165464912218
0.335176635453174,0.438847285896675,28.1821897327838
0.156429230741412,0.177085864804856,26.736764030172
0.248155743601546,0.312880441812655,27.4866108604026
0.33714203521831,0.348187014063809,27.6815709381332
0.280695886179186,0.413093647337046,28.039980193446
0.414323653492067,0.411512681211188,28.0312502245158
0.217990459259377,0.229084216655726,27.0238947843725
0.558321674694077,0.594037031771527,29.039135139535
0.218107413665144,0.307946272468074,27.459364770578
0.176286047575821,0.17806079425629,26.7421475128925
0.590489078670302,0.499203304970841,28.5154708592127
0.325365669293182,0.432429436058969,28.1467508775383
0.532432329584505,0.575931746443185,28.9391591971003
0.669217599321903,0.545408033987649,28.7706096899256
0.601294520145237,0.534188478727686,28.708656200076
0.416993687856993,0.35390774636618,27.7131603659149
0.579726953220388,0.491859344674919,28.474918095836
0.566865386062569,0.605060740333585,29.1000071795294
0.500234986278167,0.572158525364801,28.9183237710639
0.257684356594005,0.314048090127595,27.493058521326
0.33714203521831,0.405797406999386,27.9996909358752
0.115971784450083,0.066935159999869,26.1285206182061
0.471839687485057,0.566466238116378,28.8868914146028
0.691480945624313,0.512131636951888,28.5868600779118
0.616489562212793,0.532667916798323,28.7002597783041
0.530740922787306,0.478721939862504,28.4023743936271
0.311692508977416,0.430726062082573,28.1373449822143
0.469615954846172,0.438365624121292,28.1795300348527
0.65153270513626,0.515460807038891,28.6052434897685
0.327325727402666,0.389968547059685,27.9122852329856
0.327325727402666,0.435820783850967,28.1654776297259
0.327325727402666,0.441724607092321,28.1980780710787
0.309294175233868,0.32850096905814,27.5728661667606
0.592647659344292,0.609071630033163,29.1221549927478
0.26313310761471,0.280800693097282,27.3094690450307
0.644930107051571,0.531241544235716,28.6923834627076
0.53496656601975,0.457118726452048,28.2830831711381
0.323408866858369,0.428882689318112,28.1271660247418
0.278771523645983,0.420331603825428,28.0799476122469
0.223414826454756,0.314355250047009,27.4947546339177
0.638342809482316,0.514756955761607,28.6013568791184
0.625209831978451,0.535575996338508,28.7163179617258
0.528629518811903,0.462956918771712,28.3153212037727
0.524413472566634,0.462329232411736,28.311855169725
0.348682453658623,0.466124899979154,28.3328145434846
0.687012732758794,0.555250544109538,28.8249592462852
0.53496656601975,0.468373276014152,28.3452298967348
0.528629518811903,0.459983415011452,28.2989017530226
0.526521680188664,0.446912839859322,28.2267270788709
0.571146029201332,0.608874815571189,29.1210681989766
0.718228637554658,0.684435501200529,29.5383082821793
0.442650241513959,0.394371438309543,27.9365976475187
0.375274153677059,0.432404214475122,28.1466116059627
0.524413472566634,0.466422875003677,28.3344599378188
0.246254841592567,0.31818350020726,27.5158939261579
0.198304986658283,0.303704126919304,27.4359399809935
0.268172930252514,0.343797990609108,27.6573351004596
0.537080805933363,0.464150789512771,28.321913662843
0.386772712781754,0.366953695923139,27.785199059493
0.315691060466726,0.355561304532087,27.7222911823041
0.287792911701894,0.385392311486145,27.8870156249143
0.379173590841901,0.413075550719895,28.0398802653686
0.435288751383057,0.418976948653061,28.0724673143629
0.327325727402666,0.427855060066241,28.1214915379239
0.526379604635621,0.593202266031152,29.0345256296547
0.282623438700132,0.43013042617851,28.1340559282295
0.439399310848538,0.498877431191629,28.5136714101789
0.53496656601975,0.462240492722198,28.3113651562327
0.386772712781754,0.359564297720402,27.7443953916167
0.280695886179186,0.426558166426503,28.114330194619
0.280695886179186,0.454779473527732,28.2701660029488
0.197910172862887,0.291268150150074,27.3672695085291
0.443249411284161,0.415199075240472,28.0516061985079
0.190325881330839,0.248995351426864,27.1338424834885
0.268694151634834,0.27722399711307,27.2897188148996
0.410923727546909,0.399526559982125,27.9650638184868
0.321451667782161,0.390456996056732,27.9149824094137
0.325365669293182,0.419871253735955,28.0774055957467
0.273209395553401,0.275915526761926,27.2824935459171
0.571146029201332,0.475906362456987,28.3868269996198
0.545557783141939,0.465288126054571,28.3281939445712
0.416993687856993,0.384797315855057,27.8837301064657
0.414967607961653,0.380338231180125,27.8591073963185
0.38877789974954,0.343672102455317,27.6566399561088
0.298890099659969,0.361083115267491,27.7527821810488
0.520203805170776,0.468687070326885,28.3469626439176
0.282623438700132,0.412654488788783,28.0375551949473
0.351125348665603,0.457855789219046,28.2871531729872
0.43936887568898,0.379653979297315,27.8553290119624
0.326997438963736,0.406886960136216,28.0057073614499
0.43936887568898,0.404399969572318,27.9919743977908
0.435288751383057,0.398372401305964,27.9586906462735
0.406882074119088,0.366151068316374,27.7807670138249
0.33714203521831,0.409000974967774,28.0173807828444
0.282623438700132,0.403027291810479,27.9843945806042
0.594805881618776,0.630192660936039,29.238783641864
0.40030668675957,0.461344199687519,28.3064158975375
0.429176150122907,0.418495237550321,28.0698073440501
0.282623438700132,0.402374921085123,27.9807922414584
0.486406740635171,0.428473560865825,28.1249068500393
0.39312322624938,0.402361785628428,27.9807197085136
0.47638477258246,0.442212226091042,28.2007706643221
0.44755121369652,0.400095489925139,27.9682054042834
0.433249066707274,0.393705504228325,27.932920412603
0.323408866858369,0.442093925709958,28.2001174190474
0.538324020972264,0.611746965414571,29.1369279814765
0.30245072689914,0.342020059485124,27.6475175065095
0.55193343746882,0.494148479724959,28.4875585171184
0.43732805374135,0.411913610514902,28.0334641241733
0.427142912002133,0.399456934763211,27.9646793535777
0.316999679429252,0.367851689556591,27.7901577087591
0.539198624461791,0.431705068911537,28.1427509798885
0.429176150122907,0.411385401333009,28.0305473951738
0.431210901058638,0.41111833528725,28.0290726777566
0.431210901058638,0.397327341424166,27.9529199089065
0.36880174216304,0.360922203052519,27.7518936366238
0.313640770370263,0.371404874265403,27.8097781115015
0.450123786267164,0.446996202942944,28.2271874031739
0.4847955514553,0.46456707744489,28.3242123716224
0.470180124549545,0.421659917901854,28.0872824566988
0.335176635453174,0.41193595943451,28.033587533126
0.315592270114473,0.431815175130787,28.1433589776548
0.330569576303585,0.30984803218899,27.4698661361701
0.558321674694077,0.478842342601723,28.4030392479559
0.451653466107548,0.419645737524488,28.0761603132026
0.410923727546909,0.370854114581816,27.806736860429
0.392296247369915,0.372245996331375,27.814422720505
0.362060684042322,0.346462578509038,27.6720487424523
0.492996427604767,0.387068386858812,27.8962707795244
0.423077181152239,0.412092430935277,28.0344515562811
0.416993687856993,0.407434492244832,28.0087307901106
0.412944918061021,0.414648428828243,28.0485655729108
0.412944918061021,0.39364020200251,27.9325598189172
0.36880174216304,0.360128324806814,27.74750990423
0.370791811749666,0.327056956786469,27.5648924460967
0.370791811749666,0.35033944478381,27.6934564890017
0.36681128148423,0.358734904595917,27.7398155488931
0.317543372297423,0.316008024184663,27.5038811209654
0.315592270114473,0.442169363800165,28.2005339821684
0.518102338810051,0.476146330890425,28.3881520861816
0.516000502158537,0.456999832089851,28.282426645947
0.492996427604767,0.434432899437404,28.1578138426206
0.488832203025987,0.419134803256146,28.0733389748987
0.459872560059033,0.43922547934988,28.1842780868871
0.414967607961653,0.345647803149321,27.6675496178606
0.414967607961653,0.35129339482667,27.6987241251003
0.372785204679431,0.351069215388123,27.6974862241096
0.370791811749666,0.377756443412532,27.8448509700567
0.370791811749666,0.322321740900281,27.538744961411
0.36880174216304,0.349392943325765,27.6882299833947
0.331248312747585,0.403576655223181,27.9874281215801
0.315592270114473,0.407917286058335,28.0113967390659
0.298087050131104,0.440846075933961,28.1932268920488
0.284552388261495,0.434414880184049,28.1577143417399
0.306617574367094,0.365854285254801,27.779128201415
0.414967607961653,0.380795591691522,27.8616329046068
0.374778207020971,0.37385372370821,27.8233004629301
0.283121858296109,0.346774420572407,27.6737707094697
0.264391369297371,0.364577155352851,27.7720759918948
0.284377666024646,0.304593520840065,27.4408511433315
0.436349912782471,0.4685761421374,28.3463501072972
0.423077181152239,0.390127148076846,27.9131610151605
0.425109290447034,0.409601158203072,28.0206949468299
0.327325727402666,0.317905212006983,27.5143572408979
0.125999988308757,0.22507232142324,27.0017414186816
0.451244839837291,0.538269086975738,28.7311889935619
0.459872560059033,0.354561036568677,27.7167677823402
0.414967607961653,0.384475610099227,27.8819536729248
0.374778207020971,0.346664616023456,27.6731643775028
0.573287803333056,0.606767868006008,29.1094338024637
0.169068920190414,0.267674720049232,27.2369884681134
0.588295020199167,0.532051825518687,28.6968577713657
0.392790850012211,0.37998995051671,27.8571842182561
0.374778207020971,0.343056631498103,27.6532413745414
0.579726953220388,0.59094552915111,29.0220641084846
0.25643138757547,0.345998029220847,27.6694835383115
0.392790850012211,0.343840126225483,27.6575677699747
0.380769757173717,0.367829883890007,27.7900372996063
0.331248312747585,0.314048389886736,27.4930601765721
0.273003197337163,0.428754044585206,28.1264556587808
0.314865006730052,0.381569987447293,27.8659090562441
0.390782698180173,0.352072500485028,27.7030262844442
0.374778207020971,0.350267177620917,27.6930574354885
0.200451742260682,0.302734419435885,27.4305853335641
0.537080805933363,0.484529994187358,28.4344460066566
0.410923727546909,0.371686655181262,27.8113340832585
0.392790850012211,0.348506051207095,27.6833326358084
0.396809737105674,0.335526148030073,27.6116586450759
0.392790850012211,0.365233788935504,27.7757018701988
0.390782698180173,0.360761062605024,27.751003831917
0.372785204679431,0.343073341477343,27.6533336457149
0.2783791062806,0.287385665272554,27.3458307365032
0.192936101439399,0.24796257343711,27.1281395657504
0.390782698180173,0.376230301675898,27.8364237370338
0.394798613828758,0.378153445001713,27.8470431811877
0.396809737105674,0.348633534866758,27.6840365904155
0.378770480270154,0.355433768035315,27.7215869359347
0.374778207020971,0.37111418405622,27.8081729433369
0.329285389335624,0.400579543611343,27.9708783101554
0.466052081554848,0.420679797359325,28.081870309187
0.400834574214263,0.37953041567102,27.8546467034671
0.378770480270154,0.345210555141249,27.6651351692125
0.245024409999024,0.355492081762037,27.7219089396856
0.466180486408018,0.435087432737744,28.1614281233331
0.447252340574487,0.476205670156589,28.3884797528795
0.501339827200634,0.446457865142813,28.2242147447517
0.492996427604767,0.459863789588678,28.2982411909733
0.394798613828758,0.381947667711591,27.8679945765592
0.398820472892355,0.348797779257165,27.6849435348477
0.382768644507509,0.373392756300695,27.8207550376489
0.380769757173717,0.378652227861351,27.8497974203813
0.380769757173717,0.373218922684611,27.8197951422769
0.380769757173717,0.33707949372736,27.6202360962012
0.315592270114473,0.441464319382516,28.1966407830923
0.274703444138896,0.20917035377744,26.9139320208663
0.322725248556568,0.376940613480142,27.8403460221988
0.380769757173717,0.340250097565192,27.637743917869
0.382768644507509,0.351423925245625,27.6994449036693
0.30390818763511,0.424249715119062,28.1015831105029
0.382768644507509,0.339302676705724,27.6325123354007
0.378770480270154,0.336092604022155,27.6147865699127
0.376774538685942,0.346396413602801,27.671683385114
0.378770480270154,0.337805448640671,27.6242447613675
0.331248312747585,0.412617038764859,28.0373483989003
0.370408423572569,0.44950430722642,28.2410369551095
0.333876078471312,0.259336565885918,27.1909458454468
0.382768644507509,0.330619375255122,27.584563836925
0.382768644507509,0.373977242863878,27.8239825258621
0.309743849568278,0.435789009596338,28.1653021748245
0.325365669293182,0.436307797377051,28.1681668795977
0.276848552525359,0.423851886773542,28.0993863340893
0.244353534315765,0.303428719224446,27.4344192016549
0.670687834965059,0.596113788032011,29.0506028220699
0.345792205131229,0.462178855055792,28.3110247979519
0.278771523645983,0.469632200536498,28.3521815776
0.245838951340434,0.273853163595847,27.2711053409022
0.525900330110649,0.519721129320242,28.6287686498215
0.487252801044876,0.508604167322439,28.5673816717879
0.276848552525359,0.42259289557513,28.0924342850442
0.336156833750633,0.432160676492036,28.1452668086322
0.336100558849337,0.362417431378108,27.760150168255
0.43700330988856,0.449890504970157,28.2431695082671
0.204388618953301,0.408903879730651,28.0168446306844
0.45844833215548,0.43464291309505,28.1589735212982
0.252279172726077,0.345792868159919,27.6683506552862
0.573287803333056,0.610874454022643,29.132110043117
0.283757752318795,0.332046376562808,27.5924436244016
0.547447543661939,0.59615409075854,29.0508253705133
0.495078949599246,0.446263298319018,28.2231403622594
0.319497718591275,0.399972184256935,27.9675245202122
0.507144952446437,0.471484079331347,28.3624075046943
0.1946253287452,0.18897186789219,26.8023975918026
0.3888468862244,0.468211000114405,28.3443338221512
0.499131786118753,0.572166560078055,28.9183681381101
0.416760104141516,0.440249271546654,28.1899313857925
0.579726953220388,0.610006934745577,29.1273196708178
0.58187528397071,0.606183945778363,29.1062094304663
0.373831891547402,0.35346390212203,27.710709493377
0.535728724264993,0.440405443419144,28.1907937544242
0.237853962333214,0.272330157622986,27.2626954233169
0.481637719464811,0.504637233757042,28.5454765808389
0.31631105375902,0.281735947886827,27.3146334474307
0.473179937712005,0.560507632355602,28.8539884685444
0.417277341250449,0.461286995748047,28.3061000219434
0.578566922117559,0.545863672201605,28.7731256878248
0.16287005273435,0.173363219770316,26.7162078810184
0.300027225642003,0.430701572914042,28.1372097549777
0.309743849568278,0.400980211319385,27.9730907653025
0.665706263216659,0.616474969104365,29.1630356409886
0.54057500462604,0.444474822180979,28.2132645395822
0.23114984358901,0.377166681969533,27.8415943543776
0.357931004528979,0.404385091752568,27.991892243656
0.421576883655342,0.374812266998856,27.8285934625768
0.0795040484918709,0.155373554596732,26.6168703838623
0.385297094441636,0.292384038986401,27.3734313577373
0.244353534315765,0.314390697811567,27.4949503736481
0.383306790273777,0.5047405337664,28.5460469952566
0.425381477990945,0.566562664602365,28.8874238739724
0.337871500792924,0.314296369767313,27.4944295017065
0.314305176273103,0.32210430085448,27.53754427481
0.309743849568278,0.430483628245857,28.1360062818921
0.404731019775387,0.309598512673751,27.4684883092958
0.452858931507593,0.392655612076558,27.9271229918264
0.244353534315765,0.31100327052455,27.4762452701766
0.301967001790939,0.435912125195194,28.165982009348
0.684811983942112,0.625304960431162,29.2117941492682
0.661276525761331,0.571885126974434,28.9168140869445
0.312080329249169,0.316243238667852,27.5051799565929
0.827625511538235,0.732701409005523,29.8048287778667
0.277851492454522,0.340125883168268,27.6370580158702
0.238787145955469,0.19789697349982,26.8516813135596
0.0534344558725262,-0.00908041237573756,25.7087686866489
0.305852597495235,0.420932966960849,28.0832682915469
0.510303502149363,0.524379945319857,28.6544942604233
0.285794608832937,0.29014490390916,27.3610670323192
0.343156905638504,0.429097585970063,28.1283526669247
0.390943464682254,0.375296889324434,27.8312695084301
0.472174585203479,0.417846814152082,28.06622680173
0.409802049195793,0.466879138336834,28.3369793875764
0.048609965414154,0.128765701491523,26.4699439398922
0.429401564329911,0.521905646838087,28.64083138143
0.476245004457638,0.432695640932429,28.1482208396307
0.439308662109463,0.472531194049058,28.3681895887014
0.315329757088343,0.275114533835862,27.2780705268254
0.206443634328465,0.366716952677892,27.7838917821633
0.301967001790939,0.447730765535864,28.2312435992609
0.148973184013548,0.0996735105279491,26.3092991802914
0.301909511841385,0.313285798598678,27.4888492082646
0.274737020993422,0.38843982181585,27.9038437340419
0.619534828967451,0.622696846954068,29.197392354537
0.455860866146277,0.461750790931164,28.3086610619761
0.169893095097223,0.181819033864528,26.7629002124448
0.560011157100709,0.59725465444469,29.0569025954637
0.400422605538037,0.423805427268351,28.0991297884049
0.0471213706440174,-0.0908045798658084,25.2574943478942
0.293675687846442,0.345512572677915,27.6668028859765
0.240894753176561,0.219136411710998,26.9689637983941
0.403155685488601,0.519772215069883,28.629050741259
0.301967001790939,0.434242790138044,28.1567640742229
0.32078761542732,0.294001488271936,27.3823627837672
0.699664908999113,0.604025184087782,29.0942889204829
0.492554936848054,0.518684913287095,28.6230467474818
0.24656334300828,0.314845637097429,27.497462512122
0.228655513143566,0.359710839020417,27.7452045809948
0.300027225642003,0.426757993286729,28.1154336226132
0.514885191910613,0.440933815021067,28.1937113802942
0.328048171952885,0.431135217335719,28.139604304909
0.30390818763511,0.434286565623332,28.1570057989634
0.298087050131104,0.424478187616738,28.1028447174238
0.57884288365131,0.535043466599359,28.7133773749535
0.396959260771995,0.387726812876318,27.8999065555108
0.126802326996097,0.137562882004248,26.5185212694718
0.514503689455637,0.44754390826095,28.230211788283
0.539320885408371,0.58235287978177,28.9746161835759
0.229877847856108,0.358406348680331,27.738001289316
0.424002823183277,0.334766946234311,27.6074663932746
0.308302735078888,0.38150026576675,27.8655240586816
0.487053679372991,0.566626241201896,28.8877749388874
0.376916106667413,0.472287205094098,28.3668423011401
0.301967001790939,0.447990159059808,28.2326759496243
0.299423068179467,0.379636521735278,27.8552326126964
0.198243727778264,0.21117425959703,26.9249974290734
0.358888038429204,0.426913774631374,28.1162938347812
0.300027225642003,0.433817018222808,28.1544129956447
0.493052481353639,0.490254890091264,28.466058425514
0.182362190813484,0.293563690562947,27.3799452997145
0.298087050131104,0.425014600464215,28.1058067464108
0.55772701338789,0.511615078717858,28.5840076845177
0.16618483341985,0.0498428239598358,26.0341381010005
0.289397039746734,0.231918882417574,27.039547582762
0.323870063345727,0.368373242538064,27.7930376827505
0.375819828348846,0.505239124481242,28.548800173442
0.805443008749447,0.751842872251074,29.9105264121679
0.279242580030675,0.255947495002895,27.1722316661691
0.803118291445347,0.768177622971749,30.0007256036261
0.346485279940979,0.366341024664014,27.7818159376354
0.463779844251781,0.514609347650149,28.6005417988926
0.513418591209861,0.460749421045476,28.3031315772852
0.312933798357931,0.320505615872514,27.5287164637686
0.649013104070406,0.616142635165456,29.1612005194678
0.477242840721288,0.470582043250365,28.3574265333553
0.332205390239797,0.355316540447338,27.720939614538
0.300027225642003,0.44215543583744,28.2004570730684
0.300027225642003,0.431042605998176,28.139092912485
0.30390818763511,0.450533837016798,28.2467219365495
0.301967001790939,0.432092939771721,28.1448927718618
0.301967001790939,0.405534437499894,27.9982388392599
0.276274502297108,0.444794768802443,28.2150312593234
0.332932563247469,0.35346637443241,27.7107231452778
0.376488794891796,0.447397010917787,28.2294006328631
0.391507830939392,0.423561647375664,28.0977836552688
0.455482950678199,0.430738784316371,28.1374152333753
0.247412362411209,0.356861654739434,27.7294716124999
0.345021706205106,0.379858299748721,27.856457253209
0.373173434131905,0.31824715530892,27.5162454245554
0.480164264292743,0.505711020488095,28.5514059455776
0.243247738749293,0.27864729256783,27.2975781389518
0.277521790205046,0.29860525914407,27.4077844395627
0.438053919326961,0.473100777917923,28.3713347854245
0.475858934750297,0.456563219376364,28.280015705345
0.493638345954866,0.493153860276949,28.4820663078063
0.44967081870767,0.422027550960525,28.0893124971452
0.621278839409391,0.515148642023246,28.6035197394344
0.395037242388717,0.341641960309015,27.6454296729969
0.350104794847877,0.37272436893044,27.8170642558666
0.298194579578251,0.406046504337835,28.0010664315229
0.582675911512991,0.542559591489285,28.7548808174952
0.310637722586007,0.357799918764552,27.7346526316588
0.782289494532501,0.731216858323926,29.7966312073345
0.333637307858717,0.367081619139396,27.7859054412966
0.323979737705279,0.303397657885487,27.434247683417
0.831126584443063,0.76063905845215,29.9590982512378
0.429391407986003,0.456568903829286,28.2800470944409
0.82409882447805,0.744741011019476,29.871310500527
0.626249369667772,0.620211598512782,29.1836690107401
0.432337704278034,0.457479911513078,28.2850776062556
0.614756535761299,0.518388314704108,28.621408953748
0.814756055948626,0.735379783464682,29.8196185481405
0.232250675322296,0.277357234204359,27.2904545394976
0.353415808560998,0.376952979654762,27.8404143072294
0.346996153886808,0.36777747265438,27.7897478889408
0.81009582605386,0.738085539173701,29.8345595154935
0.207412409455474,0.342420451226795,27.6497284377924
0.417979340681531,0.449181984493749,28.2392571146716
0.302006067156954,0.343881422619993,27.6577958053735
0.345021706205106,0.375031757772899,27.8298054731358
0.3581812599498,0.420037192619315,28.0783218970339
0.322209847538994,0.416523188616745,28.0589178470283
0.805443008749447,0.759253453249412,29.9514470497531
0.803118291445347,0.738688277415423,29.8378877880208
0.335176635453174,0.333520551572063,27.6005839012982
0.446133014236309,0.528901030774368,28.6794593339333
0.214789521201492,0.322875704141327,27.5418039022724
0.451299112875745,0.406521510126291,28.0036893756246
0.807769576506488,0.736939841255721,29.8282330629125
0.495921735377373,0.473448050672982,28.3732523978973
0.333343169678144,0.440600974236466,28.1918734600119
0.298037004258424,0.258672768708996,27.1872804103463
0.505197122012497,0.46693057799971,28.3372634332946
0.313721128378772,0.288276907331481,27.3507521041128
0.798478723887635,0.749192484615773,29.8958911829047
0.392953742904137,0.396886591624159,27.9504861236425
0.348972049909896,0.363462443275232,27.7659206406544
0.252169161755539,0.311781600558044,27.4805431465818
0.26657359448087,0.352200597997233,27.7037336286961
0.796159541280948,0.758449980044773,29.9470103347609
0.796159541280948,0.728572274091621,29.782028024
0.32746253878498,0.419857143838896,28.0773276820199
0.531481085429689,0.465229941551113,28.3278726543809
0.154399594161402,0.224096113010074,26.9963508736364
0.793842200325192,0.730454792624311,29.7924231412845
0.252288560277259,0.275127094624043,27.2781398864966
0.673109195490694,0.613153588755095,29.1446952434427
0.623716180627051,0.625140850386886,29.2108879466847
0.454041609975939,0.333664214269455,27.601377195262
0.227246910404294,0.298262916782704,27.4058940523309
0.209284561137063,0.315551906691434,27.5013624765243
0.35722315013206,0.379722555708611,27.8557076854395
0.390782698180173,0.352499435939108,27.7053837879912
0.559889118319844,0.545075708462884,28.7687746148671
0.166414402630734,0.273513818595943,27.2692315048615
0.272206010060893,0.278815674587947,27.2985079310454
0.390782698180173,0.348104435073951,27.6811149435335
0.386772712781754,0.350859590167925,27.6963286903527
0.311706302984028,0.232711973152976,27.0439269665866
0.147984833033635,0.225580963619895,27.0045501003483
0.477426429047332,0.411499378718082,28.0311767692092
0.289803111465939,0.28998675544009,27.3601937490788
0.038486431944254,-0.00794790168321582,25.715022320422
